UniqueCount	AmbigCount
5	0
0	82
136	103
0	64
0	54
2	22
0	7
0	8
0	6
0	0
0	5
0	20
0	7
0	77
461	166
0	64
0	10
0	36
0	29
1	58
0	10
0	0
0	5
0	11
0	0
1	42
2	218
164	175
0	164
2	31
1	7
0	14
2	65
0	20
0	0
87	72
0	35
0	29
0	3
0	2
0	9
0	15
0	27
0	0
0	2
0	9
0	27
0	37
0	14
0	0
0	3
0	40
0	2
1	0
0	3
188	51
0	6
0	18
0	0
0	8
0	16
0	24
0	5
18	5
0	4
193	27
0	5
11	17
299	71
0	9
0	11
0	13
137	33
0	16
0	2
1706	105
0	86
0	83
0	90
0	55
0	90
0	25
0	0
0	6
0	23
0	6
0	85
0	78
0	23
0	86
0	82
1	82
0	48
0	17
2	48
0	43
0	38
8097	581
0	30
0	0
0	0
1	36
0	1
0	0
181	23
0	26
0	29
0	18
0	1
54	7
0	1
0	8
0	376
0	48
0	0
0	2
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
1	7
0	0
4	57
0	0
1	9
0	0
3	15
0	0
3	43
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
3	36
0	0
0	0
12	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
5	33
0	0
0	0
0	0
4	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	811
2457	804
0	278
0	3
6	4
0	0
0	0
0	232
0	2
106	74
0	12
0	58
0	72
0	0
0	8
0	358
5465	655
0	248
0	235
0	244
0	179
0	0
0	21
0	0
0	0
2	4
0	0
0	0
0	0
25	41
0	1
0	0
0	0
1	18
0	0
0	0
0	0
0	1
3	71
0	0
0	0
0	0
0	0
1	208
571	127
1	188
0	175
0	138
0	3
1	31
0	17
0	18
1	7
0	4
0	6
0	116
779	191
0	112
0	117
0	115
0	116
0	65
0	60
0	1
0	1
38	1
1	1
0	0
0	0
0	38
0	723
1568	1287
0	26
0	21
0	16
0	41
0	52
0	93
1	95
0	27
0	144
0	201
0	55
0	27
0	1063
0	1685
0	530
0	1408
0	1676
0	0
0	9
0	9
0	21
0	0
0	147
1	105
1	298
0	0
35	46
0	0
0	0
0	0
0	402
1725	1513
8	1380
0	424
0	423
0	386
0	433
0	372
0	16
0	6
1	256
0	7
0	21
0	1
0	0
0	0
66	111
0	0
0	0
0	0
0	0
0	1
2	12
0	4
9	15
0	0
0	0
0	0
0	0
2	16
0	0
0	4
44	18
0	0
184	0
0	817
2221	752
1	66
0	45
3	133
0	32
0	114
0	19
0	154
0	155
0	115
0	31
1	352
0	3
0	0
0	0
0	2
0	0
1	3
0	0
0	3
0	0
4	85
0	0
2	132
14676	855
0	6
1	8
0	0
7	52
0	0
29	35
0	2
0	1
0	0
23	6
0	0
0	0
1	0
0	0
0	0
0	7
0	4
0	6
0	0
0	129
0	37
0	75
0	50
0	0
0	1
0	25
0	105
0	101
0	5
0	78
0	3
0	3
0	0
0	3
1	12
0	2
0	9
0	0
0	1
56	432
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
12	0
0	0
0	1
1	3
48	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
5	8
0	0
0	5
0	0
0	0
0	7
0	7
0	0
0	1
1	129
735	277
0	6
0	2
0	111
0	19
1	0
0	9
0	9
0	7
0	47
2238	330
0	540
0	561
0	523
0	1
0	14
0	83
0	0
0	2
0	1
0	3
1	41
0	8
0	9
0	2
0	19
0	2
0	174
351	217
0	60
1	27
0	5
0	5
1	21
0	60
0	105
0	197
0	104
302	183
1	88
0	92
0	173
2	57
3	2
0	40
58	136
0	13
0	8
0	9
0	36
0	1
0	43
0	0
0	86
0	17
0	10
1	53
0	10
0	17
0	3
0	32
1	26
0	0
35	42
0	0
0	0
0	8
0	0
0	0
0	8
1	8
0	0
0	65
0	65
201	44
0	42
0	6
0	0
0	25
60	52
0	20
0	20
0	16
0	0
0	0
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
1	0
4	112
624	4159
0	0
0	0
0	0
0	4
74	30
0	0
0	1
18	5
0	1
0	1
0	1
0	0
0	0
0	0
3	1
0	0
0	0
0	1
0	0
0	1
0	1
25	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
115	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	10
0	5
154	1
573	2500
4053	2217
10	34
0	42
0	639
2	58
0	6
0	24
1	11
0	24
0	41
0	17
0	0
567	147
0	78
0	123
0	9
0	69
0	53
0	126
0	123
0	0
0	31
0	1
0	33
3	324
2501	307
0	22
0	14
0	1
7	114
0	271
0	0
13	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
13	72
0	0
0	2
0	0
0	18
3	1775
5787	1771
0	1928
0	1848
0	1906
0	1936
0	125
0	1
0	101
1	4
3	64
0	23
1	21
0	160
0	47
0	25
7	72
0	25
0	134
2	20
0	1
0	0
2	39
0	38
333	299
0	36
0	33
0	33
1	34
0	28
0	6
0	7
0	7
1	12
1	13
0	9
0	6
0	2
0	1
0	2
0	1
0	1
0	1
0	18
25	136
0	0
0	0
0	0
0	12
7662	1118
0	920
0	649
0	694
0	664
0	143
0	797
0	420
0	800
0	22
0	0
0	421
0	920
0	938
0	797
0	488
0	58
0	391
0	32
0	0
0	2
0	159
0	4
0	24
0	0
0	11
0	1
0	8
0	4
0	5
0	39
0	0
1	5
0	0
82	102
0	0
0	49
320	68
0	4
0	0
0	0
0	8
0	8
0	1
0	3
0	0
0	3
0	0
0	7
1850	503
20	377
0	0
0	1
0	1
0	0
0	0
0	4
0	14
0	3
0	0
4	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
29	3
3	104
1669	165
1	100
0	73
0	40
0	17
0	7
0	0
28325	1784
0	72
0	1
0	21
0	1
0	2
0	0
0	0
1	262
0	636
1	329
0	243
0	247
0	250
0	246
0	248
0	247
0	245
0	247
0	248
0	248
0	246
0	250
0	235
0	245
0	247
0	248
0	240
0	238
0	238
0	238
0	0
0	0
0	0
0	10
0	791
0	9
0	52
0	0
1	0
0	2
0	2
0	62
0	27
0	11
0	14
0	3
0	0
0	6
0	0
2	2
0	0
0	0
0	0
312	489
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	101
0	0
0	2
0	73
0	2
129	235
455	246
0	1
0	0
0	7
0	41
0	3
0	230
0	0
0	119
1	77
0	3
0	1
0	0
0	0
1	24
564	119
0	18
0	11
1	20
0	3
0	2
0	10
0	5
0	1
0	0
0	2
0	7
0	0
0	0
0	3
0	8
0	0
5	15
0	0
0	26
0	136
1	223
286	280
0	217
1	229
0	215
0	10
0	18
0	18
0	17
0	31
0	2
0	409
1	26
0	136
0	171
0	124
12	170
0	6
3	24
0	37
0	13
560	652
0	14
0	15
0	82
0	9
0	17
1	102
1	159
0	38
0	7
0	7
0	0
0	7
100	99
0	0
0	0
0	8
0	0
0	7
0	0
0	2
9	3
0	7
0	54
1353	218
0	1
0	54
0	0
0	1
0	2
0	8
0	6
0	0
0	9
0	55
0	6
0	1
0	0
13	19
0	0
0	0
0	8
0	1
0	1
0	0
0	0
1	0
0	0
20	236
0	0
0	0
0	0
0	0
0	0
0	0
0	2
43	110
0	2
0	4
0	0
0	4
0	3
0	0
0	1
0	0
0	8
0	0
0	14
993	88
0	37
0	39
0	34
0	39
0	0
0	3
0	2
0	16
0	0
3	27
0	0
0	0
0	0
0	9
0	0
0	21
0	0
0	3
0	0
0	0
0	9
0	0
0	5
31	845
682	858
0	3
1	13
0	1
0	63
436	228
4	63
0	4
0	0
0	3
0	0
0	9
0	0
2	10
0	0
0	0
1	205
842	254
0	89
0	7
0	23
0	33
0	11
1	9
0	8
0	10
1	91
1202	59
0	90
0	65
0	88
0	94
2	149
0	147
1	158
0	55
0	80
0	61
0	31
0	45
0	20
0	19
146	414
0	0
0	0
0	0
0	0
0	1
0	83
0	1
0	1
0	32
0	0
0	1
0	0
1	15
0	73
46	921
0	13
2	23
0	6
0	14
0	4
31	43
0	4
0	1
0	1
0	1
0	1
0	1
0	16
0	0
0	7
0	42
0	1353
31	233
0	10
0	79
5	35
0	10
7	62
0	25
0	12
62	1010
0	6
1	8
0	7
4	24
0	1
36	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	3
824	92
0	21
0	8
0	5
0	13
66	14
0	0
41	5
0	1
0	0
0	1
0	0
0	0
0	0
30	331
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	21
0	3
7	27
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	1
1	10
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	46
0	33
332	28
1	16
0	31
0	32
0	7
0	2
0	2
0	21
0	12
0	4
0	9
0	16
0	10
0	11
0	8
0	2
0	0
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	141
0	5
0	90
0	125
0	46
0	38
0	32
0	5
1	28
0	48
0	10
3	40
0	1
0	0
0	68
0	5
2	5
0	1
0	0
0	10
32	28
0	6
0	8
0	1
0	0
0	15
0	0
0	7
0	3
0	3
0	5
0	3
0	12
84	28
1	1
0	4
1	14
0	7
0	11
0	1
0	1
0	19
0	79
226	87
0	8
0	11
0	20
0	2
0	4
0	11
0	6
0	2
27	149
55	151
6	113
9	145
0	75
0	104
1	104
0	23
0	15
685	420
10	454
0	29
0	15
0	242
0	382
0	175
0	87
0	22
0	19
0	23
0	2
0	70
0	6
0	2
0	5
5	5
3	4833
667	2602
2	15
1	4360
0	1569
0	4551
3	4328
0	4146
0	4473
1	3085
0	4188
0	4030
0	2
2	3
0	32
187	53
0	25
0	32
0	32
0	34
0	34
1	34
0	34
0	34
0	34
0	30
0	17
0	0
0	3
0	118
89	125
0	116
0	116
0	111
0	119
0	120
0	120
0	55
3	15
0	44
0	14
1	3
0	20
0	21
0	8
0	0
0	3
0	3
0	3
2	7
0	6
0	3
0	10
2	2577
0	2614
8	2612
1179	957
0	49
0	0
1	13
0	13
0	0
0	0
5	198
1	100
0	50
0	50
7	61
0	252
0	26
0	55
0	0
0	0
1	36
0	0
0	0
0	1
6	5
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	32
98	45
0	27
0	32
1	30
0	9
0	28
0	10
0	18
0	17
0	23
0	17
0	10
1	12
0	17
0	9
0	16
0	7
0	0
0	0
4	5
0	106
365	124
0	0
0	89
0	86
0	86
0	8
0	0
0	10
0	26
0	14
0	22
1	38
1	32
0	11
0	6
0	5
0	11
2	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	67
34	85
0	62
0	57
0	11
0	57
0	62
0	4
0	51
0	3
0	4
0	56
0	12
0	4
0	74
0	16
0	9
0	20
0	63
0	11
0	12
0	11
0	7
1	0
1	177
128	173
0	161
0	22
0	35
0	32
0	27
0	51
0	4
0	8
0	4
0	4
0	120
217	62
0	87
0	177
0	3
0	175
0	122
0	111
0	4
12	4
0	0
0	0
0	0
0	0
0	0
4	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	3
0	1
0	4
0	1
0	3
0	0
0	1
0	4
16	10
0	5
0	0
0	4
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	3
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
197	207
0	66
1	38
0	0
0	97
0	64
0	97
2	134
0	14
0	69
0	38
0	18
0	31
5	441
513	152
0	450
0	53
0	5
0	323
0	66
0	39
0	2381
492	1703
0	2379
0	2367
0	592
0	2261
0	352
0	32
2	322
0	16
0	471
0	24
0	25
73	135
0	82
0	6
0	22
0	123
0	0
0	6
140	209
0	3
0	9
0	7
0	0
0	6
0	16
0	11
0	0
0	12
0	5
0	15
0	10
0	7
0	3
0	5
0	14
0	10
0	3
0	5
0	3
0	0
0	6
19	49
0	43
0	47
0	2
0	0
0	19
0	3
0	3
0	34
0	44
0	3
0	8
0	2
0	1
1	85
220	76
9	78
0	0
0	3
0	12
99	65
0	34
0	41
6	0
0	0
1	30
0	40
16	71
1	40
0	5
164	53
0	5
0	7
1	108
0	5
0	10
0	4
0	106
0	93
0	3
0	1
0	107
0	14
0	1
0	1
0	1
0	4
0	1
0	8
0	15
0	32
0	1
0	32
0	1
0	1
0	0
0	0
1	0
5	104
280	111
1	245
0	35
1	267
0	214
0	144
3	88
0	6
0	6
0	85
0	54
0	32
0	27
0	20
0	14
7	303
0	522
5	126
0	47
106	601
0	52
1	44
2	11
0	62
2	59
568	102
0	5
0	28
0	24
0	17
0	9
0	6
0	1
0	3
0	1
0	1
0	3
0	27
184	173
0	0
0	0
0	28
0	26
0	21
0	20
0	1
0	2
0	2
0	2
0	6
0	7
0	9
0	26
0	2
0	2
0	1
0	1
0	0
0	3
0	3
0	0
1	26
8	40
1	30
0	14
0	23
0	22
0	2
0	0
0	3
194	67
0	1
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	39
0	7
0	10
0	2
0	2
0	0
0	0
0	2
0	2
0	0
48	30
0	0
0	32
0	0
0	8
3	0
0	0
0	0
6	17
32	23
0	2
0	4
0	3
0	2
9	6
0	4
0	9
334	172
4	235
0	25
0	3
0	2
0	13
0	12
0	231
2	10
0	18
0	14
0	16
0	8
0	10
0	30
0	25
0	4
8	44
0	1
0	4
626	187
0	14
0	54
0	9
0	142
0	4
0	0
0	56
0	9
0	31
0	54
0	52
0	39
0	5
0	10
0	8
0	121
1	6
0	5
0	0
0	0
0	6
0	0
0	13
0	0
1	3
78	176
0	0
0	1
0	5
0	5
0	3
0	0
0	0
0	0
0	0
0	10
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	36
0	0
1	9
0	0
0	11
0	0
0	0
3	47
0	0
0	0
0	0
0	0
0	0
2	18
0	0
0	0
0	0
0	25
0	14
0	1
0	5
0	0
0	172
1603	351
0	170
0	172
0	173
0	172
0	96
0	78
0	56
1	53
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
31	29
0	9
0	4
10	307
338	342
0	2
0	333
0	54
0	29
0	12
0	68
0	10
0	21
0	23
0	15
0	0
1	0
0	0
0	6
0	4
0	9
0	0
3	221
203	223
0	70
0	4
0	0
1	14
0	0
0	290
1	589
76	6
0	515
0	288
0	58
0	244
0	242
0	279
1	244
0	13
170	624
0	251
0	247
0	287
0	398
0	244
1	157
0	197
0	219
0	404
0	520
0	94
0	383
0	372
0	353
0	114
0	278
0	171
1	29
0	135
0	1
0	2
0	2
0	2
0	2
0	0
0	0
15	51
0	0
0	5
0	0
0	146
0	0
0	0
0	0
0	1
0	7
286	280
0	12
0	6
0	1
0	2
0	1
0	0
0	3
0	0
0	2
0	0
0	27
28	3
0	0
0	3
0	0
0	0
0	0
9	8
0	1
97	58
0	1
0	4
33	8
0	1
0	1
0	0
5	103
0	0
13	155
0	0
80	91
0	2
0	24
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
10	80
0	3
0	0
0	0
0	4
0	0
0	0
0	1
1	18
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	0
0	0
0	2
1	6
0	0
0	0
0	0
0	0
0	0
0	8
0	0
2	0
0	0
1	56
0	0
0	9
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	0
0	0
0	0
0	20
1114	958
0	106
0	27
0	35
0	39
3	184
1	645
0	125
0	623
0	105
0	3
0	0
19	182
0	24
0	192
0	32
0	10
13	48
0	11
0	16
0	0
0	2
0	1
4	111
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
78	105
0	0
0	10
201	192
0	133
0	55
0	198
0	118
0	13
0	11
0	122
0	3
0	1
0	17
0	4
0	15
1	17
0	195
0	637
821	753
0	790
16	891
0	3
0	70
1	48
0	156
0	27
1	228
2	87
0	77
0	77
0	0
137	117
0	0
0	4
0	0
0	0
5	10
0	4
0	3
0	0
0	2
0	6
5	0
0	3
33	6
1	92
16	92
0	14
1966	616
1	8
0	6
810	943
0	58
0	197
0	22
0	59
0	44
0	31
0	126
0	39
0	15
1	0
0	0
0	1
4	69
0	1
0	0
0	1
0	1
0	1
0	1
0	0
1	5
34	48
0	2
0	2
0	45
8	45
0	0
13	17
0	0
0	0
37	180
333	1468
0	0
0	0
0	0
2	18
48	25
0	2
176	67
0	0
0	0
25	167
284	1477
0	0
0	4
2	5
216	340
0	0
0	0
2	33
0	0
3	65
0	24
77	551
0	0
0	7
0	11
0	14
0	3
0	479
0	3
14	3
2	75
0	3
0	2
0	2
0	145
42	146
0	6
692	245
0	0
0	22
0	23
2	206
0	1
0	46
0	41
0	0
0	0
0	1
0	5
0	3
0	22
0	0
0	20
0	32
0	3
31	3
0	0
1	3
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	8
0	0
0	0
0	0
99	233
941	248
3	171
1	84
0	57
0	2
8	2
0	0
1	10
0	0
34	36
0	0
0	0
1	0
0	4
0	11
0	0
4	118
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	14
0	0
0	0
0	3
0	0
0	0
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	0
0	0
0	4
484	393
0	74
0	12
1	260
1	50
0	38
0	25
0	43
0	6
0	33
1	247
0	4
0	50
0	373
0	5
0	242
0	11
0	204
0	21
0	1
0	1
0	0
66	128
0	0
0	27
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	12
0	1
7	2
2	24
587	47
0	1
0	12
0	1
24	23
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	2
0	72
0	4
22	132
0	2
0	3
12	72
0	5
0	3
0	5
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	43
2	127
0	56
0	0
0	0
0	0
1	85
255	88
0	25
0	18
1	144
557	291
0	19
0	26
0	30
1	186
0	5
1	9
0	3
0	3
0	21
0	1
4	13
373	66
0	0
0	0
0	0
0	0
0	1
1	204
1255	712
2	224
7	721
0	137
1	138
0	139
0	67
3	82
0	18
0	24
0	31
0	18
0	19
1	21
0	11
0	1
0	3
0	34
0	0
1	5
0	0
0	0
0	0
14	0
34	0
38	0
0	19
1207	35592
0	50
0	48
0	20
0	1
0	20
1	57
0	35481
5	49
0	35481
0	1
1	49
0	20
0	3
0	25
0	9
0	9
1	12
0	8
0	15
0	125
0	191
0	4
0	5
0	99
0	6
0	6
2	5
0	179
0	29113
0	81
0	59
1	13
0	83
0	79
0	21
0	91
0	84
1	21
0	54
3	62
0	211
0	97
1	104
0	0
0	9
0	279
0	78
0	27
1	803
1110	0
3	0
0	0
0	1
546	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	0
85	190
0	0
0	0
0	0
0	186
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
5	4
0	0
42	25
0	0
1	22
43	61
0	0
0	0
39	237
5389	329
0	1
0	1
0	4
0	0
0	0
16	221
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1311
2076	1139
0	1100
0	31
0	679
0	5
0	1
0	36
1	9
0	0
0	0
0	0
0	75
103	98
0	38
0	29
0	0
0	1
0	5
2	5
1	10
619	216
1	78
0	1
0	8
0	0
59	985
3110	972
0	612
0	23
0	0
33	7
3	48
2	44
1	0
0	0
0	5
452	254
16	213
0	0
0	3
4	1
0	22
179	51
0	20
0	5
0	0
5	5
0	4
0	1
0	94
648	916
216	863
0	316
0	114
0	81
0	0
22	0
0	3
1443	611
0	175
0	204
0	3
0	0
0	0
0	203
0	94
0	144
0	327
0	23
0	40
0	173
1	200
0	4
0	148
0	24
0	31
0	1
1	2
0	0
5	5
6	45
3	51
105	80
0	18
0	0
0	7
0	0
0	0
0	1
591	135
0	0
1	5
0	3
1	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	7
220	19
0	1
0	15
0	35
0	0
0	3
0	34
0	2
118	67
0	8
0	0
0	40
162	115
0	17
0	11
0	0
0	7
0	0
0	3
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
17	242
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	5
9	5
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	898
2595	886
0	246
0	446
0	66
0	13
0	528
0	878
0	33
0	23
0	11
0	594
3	327
0	6
0	30
0	31
0	30
0	23
0	94
0	23
0	8
0	3
0	552
0	6
0	12
1	0
3	61
0	3
0	0
0	0
0	0
0	0
0	4
0	0
6	45
0	0
0	0
5	73
0	1
12	111
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
51	201
726	192
0	30
0	37
0	17
0	8
0	6
172	57
0	1
0	6
0	0
0	5
0	4
0	7
0	0
0	0
0	0
0	0
0	5
0	0
0	4
0	0
0	0
0	4
0	1
0	0
0	12
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	5
669	64
0	5
0	5
0	2
0	0
0	1
0	0
0	2
0	3
0	0
0	0
0	1
0	2
0	0
15	221
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	48
919	165
0	51
0	36
0	24
0	23
0	2
0	3
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	226
667	155
0	197
23	305
0	10
0	44
0	88
0	67
1449	156
0	14
0	14
0	18
3	33
1	17
0	21
0	65
0	7
0	0
0	0
0	0
2	59
0	3
0	69
1216	247
0	4
0	20
0	71
0	4
0	6
0	2
0	24
0	5
0	10
0	67
0	1
0	0
0	67
0	2
0	24
0	73
0	9
0	12
0	0
0	1
0	1
0	1
0	1
3	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	1
0	0
0	1
0	0
0	0
83	129
0	1
0	0
0	1
0	44
0	0
0	0
0	1
0	0
0	0
27	107
0	0
9	7
0	0
0	0
0	19
2738	203
0	18
0	3
0	0
1	3
0	46
1776	331
0	82
0	84
1	80
0	80
0	17
0	0
0	0
0	8
0	0
0	0
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	2
0	0
0	0
0	0
0	0
0	1
0	0
0	305
12197	1389
1	643
0	630
0	698
0	672
0	38
0	7
0	285
0	451
0	0
0	8
0	639
0	464
0	4
0	247
0	3
0	3
0	49
0	5
0	308
0	24
7906	1500
0	222
0	2
0	0
0	1065
19	912
1	679
0	0
0	74
0	25
0	19
0	8
0	0
2	1
999	281
0	12
0	0
152	114
0	0
0	0
0	0
0	1
1	30
559	620
0	1
0	1
0	60
0	19
0	0
13	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	97
0	0
0	0
0	0
0	0
23	341
0	0
0	0
0	0
0	0
0	55
0	0
3	123
0	0
0	0
0	0
0	0
0	0
0	0
0	1
32	129
0	97
974	303
0	19
0	19
0	19
0	36
0	25
0	1
0	1
0	1
1	8
0	0
0	0
0	1
0	0
0	2
0	0
0	2
0	0
33	55
0	1
0	1
0	0
0	0
0	48
1380	438
0	148
0	453
0	67
0	383
0	0
0	2
3	27
0	7
0	7
0	23
3	890
2509	591
2	555
1	86
2	113
0	52
4	36
3	37
0	71
0	209
1952	740
0	147
1	4
0	193
2	790
0	111
0	62
3	241
0	1
0	17
0	6
16	6
0	6
0	1
0	1
0	6
0	6
0	0
0	0
60	74
0	385
0	647
1	2195
125	2252
7561	1584
0	1236
2	211
0	434
0	139
27	92
0	3
0	1
12	78
0	0
1	3
16	312
553	315
0	17
1	20
56	128
0	12
0	12
0	0
15	80
0	0
0	0
0	0
0	0
0	0
0	1
10	204
2476	149
2	144
0	69
0	38
0	56
0	0
303	348
0	0
0	0
0	0
0	0
0	0
0	32
0	15
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	0
0	0
0	0
0	0
2	586
5027	664
0	281
0	305
0	273
0	302
0	245
0	47
0	8
0	34
0	197
0	19
0	19
2	149
0	46
0	14
0	10
0	36
0	13
0	22
0	25
0	0
0	7
0	0
0	6
16	49
0	2
42	23
13	2035
6666	2050
2	77
0	193
0	29
0	12
0	23
4	22
0	2
182	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	138
0	0
0	0
0	0
0	1
45	53
0	178
4746	331
0	97
0	98
2	68
0	57
0	22
0	55
0	39
0	9
0	1
0	9
1	23
0	0
0	0
0	11
0	3
0	6
0	3
0	0
7	11
4863	238
0	6
0	0
0	0
2	6
0	0
0	3
0	2
0	9
0	0
0	5
0	0
0	0
0	0
12	33
0	0
0	21
24	135
0	15
0	13
0	7
0	0
0	6
0	0
0	5
0	3
0	2
0	0
0	0
0	1
0	0
0	7
0	0
0	1
0	10
0	1
0	1
0	0
11	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
0	0
0	0
1	0
0	0
0	1
0	4
0	4
0	4
0	4
183	122
1	3
0	3
0	0
0	4
0	1
0	0
0	0
0	0
0	149
0	147
1014	316
0	75
0	149
0	1
0	59
